year,month,month_number,pollster,grade,approval
2017,Jan,1,CNN/Opinion Research Corp.,A,44
2017,Jan,1,Gallup,B,43.833333333333336
2017,Jan,1,IBD/TIPP,A,42
2017,Jan,1,Ipsos,A,45.3
2017,Jan,1,Morning Consult,NA,47.5
2017,Jan,1,Public Policy Polling,B,45.5
2017,Jan,1,Quinnipiac University,A,36
2017,Jan,1,Rasmussen Reports/Pulse Opinion Research,C,54.375
2017,Jan,1,SurveyMonkey,C,47.333333333333336
2017,Jan,1,YouGov,B,43
2017,Feb,2,American Research Group,C,43
2017,Feb,2,CBS News,A,39.5
2017,Feb,2,Emerson College,B,48
2017,Feb,2,Fox News,A,48
2017,Feb,2,Gallup,B,41.57142857142857
2017,Feb,2,Harris Interactive,C,48
2017,Feb,2,IBD/TIPP,A,41
2017,Feb,2,Ipsos,A,46.19642857142857
2017,Feb,2,Marist College,A,41
2017,Feb,2,McLaughlin & Associates,C,49.5
2017,Feb,2,Morning Consult,NA,48.75
2017,Feb,2,NBC News/Wall Street Journal,A,44
2017,Feb,2,Pew Research Center,B,41.2
2017,Feb,2,Public Policy Polling,B,44
2017,Feb,2,Quinnipiac University,A,40
2017,Feb,2,Rasmussen Reports/Pulse Opinion Research,C,52.2
2017,Feb,2,SurveyMonkey,C,44.90909090909091
2017,Feb,2,YouGov,B,42.92857142857143
2017,Feb,2,Zogby Interactive/JZ Analytics,C,47
2017,Mar,3,American Research Group,C,41
2017,Mar,3,CBS News,A,40
2017,Mar,3,CNN/Opinion Research Corp.,A,45
2017,Mar,3,Fox News,A,43
2017,Mar,3,Gallup,B,40.193548387096776
2017,Mar,3,Garin-Hart-Yang / Global Strategy Group,NA,42
2017,Mar,3,Harris Interactive,C,49
2017,Mar,3,IBD/TIPP,A,34
2017,Mar,3,icitizen,NA,37.333333333333336
2017,Mar,3,Ipsos,A,46.22043010752688
2017,Mar,3,Kaiser Family Foundation,NA,38.5
2017,Mar,3,Marist College,A,38
2017,Mar,3,McLaughlin & Associates,C,49
2017,Mar,3,Monmouth University,A,43.333333333333336
2017,Mar,3,Morning Consult,NA,48.8
2017,Mar,3,National Opinion Research Center,NA,42
2017,Mar,3,Public Policy Polling,B,41.5
2017,Mar,3,Quinnipiac University,A,37.666666666666664
2017,Mar,3,Rasmussen Reports/Pulse Opinion Research,C,46.54545454545455
2017,Mar,3,Saint Leo University,C,44
2017,Mar,3,Suffolk University,B,47
2017,Mar,3,SurveyMonkey,C,44.94117647058823
2017,Mar,3,YouGov,B,42.25
2017,Mar,3,Zogby Interactive/JZ Analytics,C,40
2017,Apr,4,ABC News/Washington Post,A,42
2017,Apr,4,American Research Group,C,39
2017,Apr,4,CBS News,A,42
2017,Apr,4,CNN/Opinion Research Corp.,A,44
2017,Apr,4,Fox News,A,45
2017,Apr,4,Gallup,B,40.89655172413793
2017,Apr,4,Gravis Marketing,B,42
2017,Apr,4,Harris Interactive,C,48
2017,Apr,4,Hart Research/Public Opinion Strategies,A,39
2017,Apr,4,IBD/TIPP,A,39
2017,Apr,4,icitizen,NA,34
2017,Apr,4,Ipsos,A,44.205555555555556
2017,Apr,4,Kaiser Family Foundation,NA,45
2017,Apr,4,Marist College,A,39
2017,Apr,4,McLaughlin & Associates,C,49
2017,Apr,4,Morning Consult,NA,48.75
2017,Apr,4,NBC News/Wall Street Journal,A,40
2017,Apr,4,Pew Research Center,B,40
2017,Apr,4,Public Policy Polling,B,43
2017,Apr,4,Quinnipiac University,A,40
2017,Apr,4,Rasmussen Reports/Pulse Opinion Research,C,47.476190476190474
2017,Apr,4,SurveyMonkey,C,45.45454545454545
2017,Apr,4,USC Dornsife/LA Times,NA,39
2017,Apr,4,YouGov,B,42.2
2017,Apr,4,Zogby Interactive/JZ Analytics,C,44
2017,May,5,American Research Group,C,39
2017,May,5,Fox News,A,40
2017,May,5,Gallup,B,39.483870967741936
2017,May,5,Garin-Hart-Yang / Global Strategy Group,NA,40
2017,May,5,Greenberg Quinlan Rosner (Democracy Corps),B,41
2017,May,5,Harris Interactive,C,45
2017,May,5,IBD/TIPP,A,37
2017,May,5,Ipsos,A,40.60322580645161
2017,May,5,Kaiser Family Foundation,NA,37
2017,May,5,McLaughlin & Associates,C,47
2017,May,5,Monmouth University,A,39
2017,May,5,Morning Consult,NA,44
2017,May,5,NBC News/Wall Street Journal,A,39
2017,May,5,Public Policy Polling,B,40
2017,May,5,Quinnipiac University,A,35.666666666666664
2017,May,5,Rasmussen Reports/Pulse Opinion Research,C,45.26086956521739
2017,May,5,SurveyMonkey,C,42.083333333333336
2017,May,5,YouGov,B,39.666666666666664
2017,Jun,6,American Research Group,C,37
2017,Jun,6,CBS News,A,36
2017,Jun,6,Fox News,A,44
2017,Jun,6,Gallup,B,37.93333333333333
2017,Jun,6,Garin-Hart-Yang / Global Strategy Group,NA,42
2017,Jun,6,Harris Interactive,C,48
2017,Jun,6,Hart Research/Public Opinion Strategies,A,37
2017,Jun,6,IBD/TIPP,A,37
2017,Jun,6,Ipsos,A,38.55444444444444
2017,Jun,6,Kaiser Family Foundation,NA,40
2017,Jun,6,Marist College,A,37.333333333333336
2017,Jun,6,Morning Consult,NA,44.5
2017,Jun,6,National Opinion Research Center,NA,35
2017,Jun,6,NBC News/Wall Street Journal,A,40
2017,Jun,6,Pew Research Center,B,40
2017,Jun,6,Public Policy Polling,B,41
2017,Jun,6,Quinnipiac University,A,40
2017,Jun,6,Rasmussen Reports/Pulse Opinion Research,C,45.904761904761905
2017,Jun,6,Suffolk University,B,42
2017,Jun,6,SurveyMonkey,C,42.93333333333333
2017,Jun,6,YouGov,B,39.916666666666664
2017,Jun,6,Zogby Interactive/JZ Analytics,C,41
2017,Jul,7,ABC News/Washington Post,A,37
2017,Jul,7,American Research Group,C,35
2017,Jul,7,Fox News,A,41
2017,Jul,7,Gallup,B,37.827586206896555
2017,Jul,7,Gravis Marketing,B,44
