"major","major_category","total","sharewomen","unemployed","low_wage_jobs"
"Petroleum Engineering","Engineering",2339,0.120564344,37,193
"Mining And Mineral Engineering","Engineering",756,0.101851852,85,50
"Metallurgical Engineering","Engineering",856,0.153037383,16,0
"Naval Architecture And Marine Engineering","Engineering",1258,0.107313196,40,0
"Chemical Engineering","Engineering",32260,0.341630502,1672,972
"Nuclear Engineering","Engineering",2573,0.144966965,400,244
"Actuarial Science","Business",3777,0.535714286,308,259
"Astronomy And Astrophysics","Physical Sciences",1792,0.441355573,33,220
"Mechanical Engineering","Engineering",91227,0.139792801,4650,3253
"Electrical Engineering","Engineering",81527,0.437846874,3895,3170
"Computer Engineering","Engineering",41542,0.199412643,2275,980
"Aerospace Engineering","Engineering",15058,0.196450256,794,372
"Biomedical Engineering","Engineering",14955,0.119558903,1019,789
"Materials Science","Engineering",4279,0.310820285,78,81
"Engineering Mechanics Physics And Science","Engineering",4321,0.183985189,23,263
"Biological Engineering","Engineering",8925,0.320784314,589,524
"Industrial And Manufacturing Engineering","Engineering",18968,0.343473218,699,640
"General Engineering","Engineering",61152,0.252959838,2859,3192
"Architectural Engineering","Engineering",2825,0.350442478,170,137
"Court Reporting","Law & Public Policy",1148,0.236062718,11,144
"Computer Science","Computers & Mathematics",128319,0.578766338,6884,5144
"Food Science","Agriculture & Natural Resources",4361,0.222695002,338,485
"Electrical Engineering Technology","Engineering",11565,0.325091881,824,696
"Materials Engineering And Materials Science","Engineering",2993,0.292607004,70,70
"Management Information Systems And Statistics","Business",18713,0.278790146,1015,708
"Civil Engineering","Engineering",53153,0.227117943,3270,2899
"Construction Services","Industrial Arts & Consumer Services",18498,0.342228811,1042,703
"Operations Logistics And E-Commerce","Business",11732,0.322222222,504,285
"Miscellaneous Engineering","Engineering",9133,0.189970437,597,365
"Public Policy","Law & Public Policy",5978,0.251388889,670,340
"Environmental Engineering","Engineering",4047,0.558548009,308,260
"Engineering Technologies","Engineering",3600,0.090712509,163,142
"Miscellaneous Fine Arts","Arts",3340,0.410179641,286,755
"Geological And Geophysical Engineering","Engineering",720,0.32483805,49,49
"Nursing","Health",209394,0.896018988,8497,6193
"Finance","Business",174506,0.355469059,9413,9910
"Economics","Social Science",139247,0.340824957,11452,10653
"Business Economics","Business",13302,0.24919024,1165,1284
"Industrial Production Technologies","Engineering",4631,0.75047259,129,480
"Nuclear, Industrial Radiology, And Biological Technologies","Physical Sciences",2116,0.430536761,137,124
"Accounting","Business",198633,0.253583302,12411,10886
"Mathematics","Computers & Mathematics",72397,0.244103081,2884,4569
"Computer And Information Systems","Computers & Mathematics",36698,0.707718502,2934,1672
"Physics","Physical Sciences",32142,0.448098678,1282,1823
"Medical Technologies Technicians","Health",15914,0.434298441,505,1002
"Information Sciences","Computers & Mathematics",11913,0.526475764,639,608
"Statistics And Decision Science","Computers & Mathematics",6251,0.281936407,401,343
"Applied Mathematics","Computers & Mathematics",4939,0.75392736,385,357
"Pharmacology","Biology & Life Science",1762,0.524152583,107,93
"Oceanography","Physical Sciences",2418,0.688999173,99,186
"Engineering And Industrial Management","Engineering",2906,0.174122505,74,245
"Medical Assisting Services","Health",11123,0.178981938,407,1270
"Mathematics And Computer Science","Computers & Mathematics",609,0.927807246,0,25
"Computer Programming And Data Processing","Computers & Mathematics",4168,0.269193858,419,263
"Cognitive Science And Biopsychology","Biology & Life Science",3831,0.854523227,223,135
